user_id,pos_degree,total_interactions
2138,5,5
2139,8,8
2140,5,5
2141,16,16
2142,6,6
2143,6,6
2144,13,13
2145,6,6
2146,39,39
2147,11,11
2148,13,13
2149,5,5
2150,9,9
2151,5,5
2152,5,5
2153,5,5
2154,5,5
2155,6,6
2156,16,16
2157,5,5
2158,5,5
2159,14,14
2160,35,35
2161,15,15
2162,5,5
2163,7,7
2164,6,6
2165,11,11
2166,8,8
2167,5,5
2168,5,5
2169,5,5
2170,5,5
2171,12,12
2172,6,6
2173,5,5
2174,5,5
2175,7,7
2176,7,7
2177,5,5
2178,9,9
2179,20,20
2180,6,6
2181,9,9
2182,8,8
2183,9,9
2184,14,14
2185,5,5
2186,7,7
2187,7,7
2188,10,10
2189,15,15
2190,6,6
2191,7,7
2192,12,12
2193,23,23
2194,5,5
2195,5,5
2196,9,9
2197,8,8
2198,8,8
2199,5,5
2200,7,7
2201,11,11
2202,6,6
2203,7,7
2204,11,11
2205,14,14
2206,24,24
2207,5,5
2208,13,13
2209,10,10
2210,7,7
2211,5,5
2212,7,7
2213,9,9
2214,16,16
2215,7,7
2216,9,9
2217,17,17
2218,7,7
2219,11,11
2220,6,6
2221,6,6
2222,5,5
2223,16,16
2224,8,8
2225,7,7
2226,7,7
2227,9,9
2228,5,5
2229,13,13
2230,6,6
2231,8,8
2232,5,5
2233,5,5
2234,5,5
2235,8,8
2236,6,6
2237,12,12
2238,6,6
2239,6,6
2240,30,30
2241,5,5
2242,5,5
2243,7,7
2244,6,6
2245,16,16
2246,5,5
2247,6,6
2248,11,11
2249,6,6
2250,12,12
2251,10,10
2252,7,7
2253,9,9
2254,7,7
2255,10,10
2256,16,16
2257,13,13
2258,17,17
2259,5,5
2260,5,5
2261,6,6
2262,24,24
2263,10,10
2264,11,11
2265,11,11
2266,6,6
2267,33,33
2268,7,7
2269,6,6
2270,15,15
2271,6,6
2272,8,8
2273,6,6
2274,5,5
2275,35,35
2276,5,5
2277,12,12
2278,69,69
2279,16,16
2280,6,6
2281,9,9
2282,33,33
2283,10,10
2284,5,5
2285,7,7
2286,6,6
2287,5,5
2288,33,33
2289,8,8
2290,5,5
2291,17,17
2292,8,8
2293,7,7
2294,7,7
2295,6,6
2296,7,7
2297,45,45
2298,9,9
2299,7,7
2300,5,5
2301,10,10
2302,19,19
2303,13,13
2304,8,8
2305,7,7
2306,5,5
2307,8,8
2308,9,9
2309,6,6
2310,15,15
2311,6,6
2312,6,6
2313,9,9
2314,9,9
2315,13,13
2316,5,5
2317,6,6
2318,22,22
2319,5,5
2320,7,7
2321,13,13
2322,5,5
2323,10,10
2324,18,18
2325,16,16
2326,7,7
2327,9,9
2328,7,7
2329,5,5
2330,5,5
2331,6,6
2332,17,17
2333,77,77
2334,7,7
2335,13,13
2336,9,9
2337,6,6
2338,5,5
2339,16,16
2340,6,6
2341,13,13
2342,18,18
2343,25,25
2344,22,22
2345,5,5
2346,5,5
2347,8,8
2348,11,11
2349,5,5
2350,5,5
2351,5,5
2352,18,18
2353,7,7
2354,5,5
2355,7,7
2356,5,5
2357,8,8
2358,6,6
2359,7,7
2360,16,16
2361,22,22
2362,6,6
2363,5,5
2364,18,18
2365,5,5
2366,12,12
2367,10,10
2368,6,6
2369,31,31
2370,7,7
2371,9,9
2372,6,6
2373,21,21
2374,5,5
2375,5,5
2376,7,7
2377,6,6
2378,10,10
2379,6,6
2380,7,7
2381,8,8
2382,6,6
2383,5,5
2384,26,26
2385,31,31
2386,10,10
2387,8,8
2388,7,7
2389,6,6
2390,6,6
2391,5,5
2392,9,9
2393,6,6
2394,7,7
2395,17,17
2396,6,6
2397,5,5
2398,9,9
2399,7,7
2400,5,5
2401,10,10
2402,10,10
2403,7,7
2404,7,7
2405,5,5
2406,6,6
2407,21,21
2408,12,12
2409,11,11
2410,7,7
2411,9,9
2412,7,7
2413,36,36
2414,7,7
2415,6,6
2416,6,6
2417,10,10
2418,14,14
2419,42,42
2420,5,5
2421,6,6
2422,8,8
2423,8,8
2424,9,9
2425,6,6
2426,12,12
2427,14,14
2428,7,7
2429,5,5
2430,5,5
2431,6,6
2432,12,12
2433,7,7
2434,10,10
2435,5,5
2436,12,12
2437,6,6
2438,9,9
2439,9,9
2440,5,5
2441,14,14
2442,19,19
2443,5,5
2444,23,23
2445,5,5
2446,6,6
2447,11,11
2448,5,5
2449,5,5
2450,5,5
2451,5,5
2452,5,5
2453,9,9
2454,6,6
2455,6,6
2456,5,5
2457,9,9
2458,33,33
2459,5,5
2460,6,6
2461,6,6
2462,8,8
2463,16,16
2464,7,7
2465,6,6
2466,6,6
2467,7,7
2468,11,11
2469,8,8
2470,8,8
2471,9,9
2472,10,10
2473,9,9
2474,6,6
2475,5,5
2476,10,10
2477,6,6
2478,11,11
2479,7,7
2480,7,7
2481,6,6
2482,47,47
2483,8,8
2484,11,11
2485,14,14
2486,16,16
2487,13,13
2488,23,23
2489,5,5
2490,11,11
2491,5,5
2492,5,5
2493,14,14
2494,6,6
2495,10,10
2496,19,19
2497,13,13
2498,5,5
2499,5,5
2500,13,13
2501,17,17
2502,6,6
2503,5,5
2504,11,11
2505,6,6
2506,5,5
2507,11,11
2508,19,19
2509,7,7
2510,6,6
2511,5,5
2512,16,16
2513,6,6
2514,6,6
2515,9,9
2516,6,6
2517,9,9
2518,5,5
2519,7,7
2520,11,11
2521,5,5
2522,9,9
2523,7,7
2524,8,8
2525,6,6
2526,8,8
2527,5,5
2528,8,8
2529,14,14
2530,11,11
2531,15,15
2532,9,9
2533,8,8
2534,5,5
2535,24,24
2536,5,5
2537,8,8
2538,9,9
2539,7,7
2540,8,8
2541,8,8
2542,6,6
2543,5,5
2544,10,10
2545,5,5
2546,5,5
2547,5,5
2548,6,6
2549,5,5
2550,8,8
2551,5,5
2552,5,5
2553,6,6
2554,5,5
2555,13,13
2556,7,7
2557,11,11
2558,10,10
2559,7,7
2560,6,6
2561,10,10
2562,8,8
2563,7,7
2564,5,5
2565,14,14
2566,10,10
2567,7,7
2568,7,7
2569,20,20
2570,48,48
2571,17,17
2572,12,12
2573,10,10
2574,16,16
2575,8,8
2576,5,5
2577,7,7
2578,5,5
2579,12,12
2580,8,8
2581,7,7
2582,7,7
2583,11,11
2584,10,10
2585,22,22
2586,5,5
2587,10,10
2588,23,23
2589,40,40
2590,16,16
2591,9,9
2592,12,12
2593,15,15
2594,6,6
2595,7,7
2596,7,7
2597,11,11
2598,22,22
2599,7,7
2600,5,5
2601,17,17
2602,6,6
2603,5,5
2604,5,5
2605,5,5
2606,6,6
2607,10,10
2608,6,6
2609,5,5
2610,6,6
2611,7,7
2612,7,7
2613,14,14
2614,6,6
2615,5,5
2616,5,5
2617,8,8
2618,9,9
2619,5,5
2620,15,15
2621,35,35
2622,6,6
2623,5,5
2624,7,7
2625,9,9
2626,7,7
2627,13,13
2628,8,8
2629,6,6
2630,6,6
2631,18,18
2632,6,6
2633,5,5
2634,7,7
2635,8,8
2636,5,5
2637,31,31
2638,8,8
2639,6,6
2640,11,11
2641,12,12
2642,13,13
2643,10,10
2644,13,13
2645,21,21
2646,16,16
2647,5,5
2648,10,10
2649,15,15
2650,11,11
2651,9,9
2652,6,6
2653,10,10
2654,25,25
2655,56,56
2656,8,8
2657,20,20
2658,8,8
2659,21,21
2660,29,29
2661,18,18
2662,5,5
2663,14,14
2664,16,16
2665,5,5
2666,17,17
2667,5,5
2668,78,78
2669,5,5
2670,10,10
2671,11,11
2672,26,26
2673,7,7
2674,16,16
2675,11,11
2676,14,14
2677,9,9
2678,14,14
2679,9,9
2680,5,5
2681,17,17
2682,37,37
2683,7,7
2684,12,12
2685,6,6
2686,7,7
2687,13,13
2688,20,20
2689,10,10
2690,10,10
2691,10,10
2692,7,7
2693,21,21
2694,8,8
2695,8,8
2696,8,8
2697,8,8
2698,28,28
2699,22,22
2700,10,10
2701,29,29
2702,7,7
2703,10,10
2704,15,15
2705,28,28
2706,5,5
2707,7,7
2708,10,10
2709,7,7
2710,10,10
2711,5,5
2712,49,49
2713,43,43
2714,26,26
2715,8,8
2716,17,17
2717,36,36
2718,9,9
2719,5,5
2720,18,18
2721,11,11
2722,5,5
2723,5,5
2724,6,6
2725,5,5
2726,6,6
2727,6,6
2728,6,6
2729,7,7
2730,7,7
2731,7,7
2732,5,5
2733,10,10
2734,12,12
2735,5,5
2736,8,8
2737,9,9
2738,9,9
2739,11,11
2740,10,10
2741,18,18
2742,5,5
2743,11,11
2744,8,8
2745,10,10
2746,10,10
2747,12,12
2748,13,13
2749,6,6
2750,13,13
2751,16,16
2752,25,25
2753,35,35
2754,8,8
2755,6,6
2756,5,5
2757,20,20
2758,5,5
2759,6,6
2760,5,5
2761,6,6
2762,5,5
2763,6,6
2764,8,8
2765,5,5
2766,10,10
2767,12,12
2768,5,5
2769,46,46
2770,62,62
2771,9,9
2772,5,5
2773,5,5
2774,5,5
2775,5,5
2776,5,5
2777,11,11
2778,6,6
2779,5,5
2780,5,5
2781,5,5
2782,5,5
2783,6,6
2784,6,6
2785,6,6
2786,7,7
2787,5,5
2788,5,5
2789,6,6
2790,8,8
2791,6,6
2792,7,7
2793,7,7
2794,11,11
2795,8,8
2796,8,8
2797,13,13
2798,7,7
2799,16,16
2800,10,10
2801,11,11
2802,16,16
2803,10,10
2804,13,13
2805,17,17
2806,5,5
2807,6,6
2808,5,5
2809,5,5
2810,11,11
2811,13,13
2812,27,27
2813,7,7
2814,18,18
2815,5,5
2816,27,27
2817,31,31
2818,5,5
2819,45,45
2820,13,13
2821,6,6
2822,5,5
2823,22,22
2824,5,5
2825,17,17
2826,7,7
2827,6,6
2828,11,11
2829,6,6
2830,41,41
2831,5,5
2832,5,5
2833,8,8
2834,6,6
2835,9,9
2836,12,12
2837,11,11
2838,15,15
2839,5,5
2840,13,13
2841,16,16
2842,11,11
2843,15,15
2844,6,6
2845,19,19
2846,6,6
2847,18,18
2848,25,25
2849,23,23
2850,8,8
2851,6,6
2852,11,11
2853,32,32
2854,5,5
2855,9,9
2856,13,13
2857,7,7
2858,27,27
2859,10,10
2860,16,16
2861,5,5
2862,7,7
2863,10,10
2864,27,27
2865,29,29
2866,15,15
2867,14,14
2868,30,30
2869,10,10
2870,18,18
2871,6,6
2872,34,34
2873,18,18
2874,9,9
2875,7,7
2876,22,22
2877,7,7
2878,6,6
2879,6,6
2880,9,9
2881,5,5
2882,61,61
2883,6,6
2884,6,6
2885,40,40
2886,5,5
2887,6,6
2888,6,6
2889,16,16
2890,7,7
2891,11,11
2892,13,13
2893,5,5
2894,5,5
2895,13,13
2896,5,5
2897,24,24
2898,5,5
2899,5,5
2900,5,5
2901,5,5
2902,21,21
2903,8,8
2904,8,8
2905,5,5
2906,5,5
2907,25,25
2908,13,13
2909,5,5
2910,8,8
2911,6,6
2912,6,6
2913,20,20
2914,7,7
2915,11,11
2916,6,6
2917,8,8
2918,9,9
2919,16,16
2920,12,12
2921,5,5
2922,22,22
2923,6,6
2924,5,5
2925,7,7
2926,23,23
2927,8,8
2928,5,5
2929,10,10
2930,9,9
2931,11,11
2932,5,5
2933,7,7
2934,16,16
2935,6,6
2936,11,11
2937,14,14
2938,8,8
2939,5,5
2940,7,7
2941,36,36
2942,12,12
2943,44,44
2944,8,8
2945,6,6
2946,5,5
2947,6,6
2948,8,8
2949,9,9
2950,9,9
2951,12,12
2952,21,21
2953,11,11
2954,17,17
2955,6,6
2956,6,6
2957,20,20
2958,6,6
2959,20,20
2960,13,13
2961,10,10
2962,6,6
2963,5,5
2964,8,8
2965,5,5
2966,12,12
2967,36,36
2968,15,15
2969,8,8
2970,5,5
2971,15,15
2972,5,5
2973,8,8
2974,10,10
2975,6,6
2976,5,5
2977,9,9
2978,9,9
2979,17,17
2980,12,12
2981,5,5
2982,5,5
2983,11,11
2984,5,5
2985,5,5
2986,6,6
2987,13,13
2988,6,6
2989,18,18
2990,19,19
2991,20,20
2992,8,8
2993,8,8
2994,5,5
2995,6,6
2996,5,5
2997,6,6
2998,5,5
2999,13,13
3000,27,27
3001,5,5
3002,7,7
3003,6,6
3004,6,6
3005,6,6
3006,12,12
3007,13,13
3008,5,5
3009,19,19
3010,10,10
3011,7,7
3012,5,5
3013,9,9
3014,8,8
3015,7,7
3016,5,5
3017,8,8
3018,5,5
3019,10,10
3020,5,5
3021,6,6
3022,5,5
3023,7,7
3024,8,8
3025,8,8
3026,6,6
3027,10,10
3028,8,8
3029,10,10
3030,8,8
3031,12,12
3032,7,7
3033,5,5
3034,9,9
3035,8,8
3036,12,12
3037,14,14
3038,19,19
3039,8,8
3040,6,6
3041,5,5
3042,7,7
3043,5,5
3044,10,10
3045,11,11
3046,7,7
3047,6,6
3048,17,17
3049,36,36
3050,7,7
3051,14,14
3052,8,8
3053,8,8
3054,7,7
3055,9,9
3056,12,12
3057,25,25
3058,12,12
3059,48,48
3060,6,6
3061,9,9
3062,5,5
3063,15,15
3064,13,13
3065,7,7
3066,15,15
3067,5,5
3068,6,6
3069,5,5
3070,5,5
3071,6,6
3072,9,9
3073,15,15
3074,8,8
3075,5,5
3076,5,5
3077,7,7
3078,9,9
3079,14,14
3080,6,6
3081,8,8
3082,25,25
3083,5,5
3084,6,6
3085,6,6
3086,9,9
3087,11,11
3088,5,5
3089,5,5
3090,8,8
3091,5,5
3092,8,8
3093,9,9
3094,33,33
3095,6,6
3096,16,16
3097,39,39
3098,6,6
3099,16,16
3100,8,8
3101,17,17
3102,28,28
3103,6,6
3104,5,5
3105,8,8
3106,6,6
3107,5,5
3108,5,5
3109,9,9
3110,10,10
3111,8,8
3112,7,7
3113,10,10
3114,6,6
3115,6,6
3116,16,16
3117,21,21
3118,8,8
3119,8,8
3120,5,5
3121,7,7
3122,13,13
3123,9,9
3124,8,8
3125,5,5
3126,5,5
3127,13,13
3128,6,6
3129,11,11
3130,6,6
3131,5,5
3132,6,6
3133,7,7
3134,6,6
3135,23,23
3136,10,10
3137,9,9
3138,6,6
3139,9,9
3140,6,6
3141,21,21
3142,14,14
3143,11,11
3144,15,15
3145,5,5
3146,5,5
3147,6,6
3148,5,5
3149,9,9
3150,11,11
3151,5,5
3152,10,10
3153,5,5
3154,7,7
3155,5,5
3156,38,38
3157,14,14
3158,20,20
3159,5,5
3160,12,12
3161,6,6
3162,5,5
3163,9,9
3164,5,5
3165,7,7
3166,6,6
3167,8,8
3168,6,6
3169,5,5
3170,8,8
3171,6,6
3172,27,27
3173,14,14
3174,10,10
3175,6,6
3176,13,13
3177,6,6
3178,21,21
3179,47,47
3180,8,8
3181,10,10
3182,14,14
3183,11,11
3184,10,10
3185,6,6
3186,7,7
3187,13,13
3188,8,8
3189,11,11
3190,5,5
3191,5,5
3192,9,9
3193,5,5
3194,12,12
3195,6,6
3196,14,14
3197,13,13
3198,13,13
3199,7,7
3200,5,5
3201,6,6
3202,8,8
3203,7,7
3204,17,17
3205,8,8
3206,7,7
3207,5,5
3208,7,7
3209,6,6
3210,24,24
3211,33,33
3212,11,11
3213,8,8
3214,6,6
3215,5,5
3216,5,5
3217,7,7
3218,10,10
3219,8,8
3220,18,18
3221,8,8
3222,11,11
3223,6,6
3224,10,10
3225,5,5
3226,6,6
3227,8,8
3228,5,5
3229,31,31
3230,8,8
3231,7,7
3232,16,16
3233,6,6
3234,11,11
3235,6,6
3236,5,5
3237,11,11
3238,6,6
3239,7,7
3240,7,7
3241,8,8
3242,5,5
3243,6,6
3244,7,7
3245,11,11
3246,6,6
3247,5,5
3248,7,7
3249,10,10
3250,5,5
3251,8,8
3252,6,6
3253,5,5
3254,10,10
3255,5,5
3256,12,12
3257,5,5
3258,15,15
3259,8,8
3260,13,13
3261,15,15
3262,9,9
3263,6,6
3264,24,24
3265,9,9
3266,7,7
3267,9,9
3268,12,12
3269,87,87
3270,9,9
3271,10,10
3272,11,11
3273,8,8
3274,14,14
3275,7,7
3276,13,13
3277,18,18
3278,10,10
3279,6,6
3280,5,5
3281,9,9
3282,15,15
3283,41,41
3284,7,7
3285,5,5
3286,9,9
3287,5,5
3288,11,11
3289,7,7
3290,8,8
3291,16,16
3292,19,19
3293,5,5
3294,12,12
3295,5,5
3296,8,8
3297,5,5
3298,8,8
3299,28,28
3300,5,5
3301,6,6
3302,27,27
3303,5,5
3304,12,12
3305,6,6
3306,14,14
3307,5,5
3308,6,6
3309,5,5
3310,10,10
3311,7,7
3312,17,17
3313,11,11
3314,6,6
3315,8,8
3316,6,6
3317,6,6
3318,5,5
3319,8,8
3320,6,6
3321,6,6
3322,17,17
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,7,7
3328,8,8
3329,9,9
3330,8,8
3331,6,6
3332,10,10
3333,7,7
3334,7,7
3335,10,10
3336,10,10
3337,7,7
3338,5,5
3339,10,10
3340,6,6
3341,10,10
3342,11,11
3343,8,8
3344,14,14
3345,6,6
3346,29,29
3347,5,5
3348,17,17
3349,5,5
3350,5,5
3351,6,6
3352,11,11
3353,5,5
3354,12,12
3355,7,7
3356,14,14
3357,5,5
3358,5,5
3359,6,6
3360,16,16
3361,5,5
3362,6,6
3363,6,6
3364,5,5
3365,6,6
3366,10,10
3367,5,5
3368,8,8
3369,11,11
3370,16,16
3371,11,11
3372,12,12
3373,14,14
3374,9,9
3375,6,6
3376,6,6
3377,7,7
3378,6,6
3379,50,50
3380,31,31
3381,5,5
3382,11,11
3383,6,6
3384,7,7
3385,5,5
3386,6,6
3387,5,5
3388,9,9
3389,13,13
3390,5,5
3391,5,5
3392,7,7
3393,10,10
3394,6,6
3395,6,6
3396,6,6
3397,5,5
3398,5,5
3399,5,5
3400,5,5
3401,6,6
3402,13,13
3403,6,6
3404,7,7
3405,7,7
3406,7,7
3407,8,8
3408,14,14
3409,10,10
3410,12,12
3411,8,8
3412,5,5
3413,8,8
3414,5,5
3415,8,8
3416,8,8
3417,15,15
3418,5,5
3419,7,7
3420,7,7
3421,5,5
3422,7,7
3423,9,9
3424,6,6
3425,8,8
3426,5,5
3427,9,9
3428,7,7
3429,9,9
3430,11,11
3431,6,6
3432,18,18
3433,13,13
3434,8,8
3435,16,16
3436,9,9
3437,5,5
3438,7,7
3439,19,19
3440,20,20
3441,26,26
3442,11,11
3443,7,7
3444,14,14
3445,5,5
3446,9,9
3447,26,26
3448,6,6
3449,5,5
3450,5,5
3451,8,8
3452,5,5
3453,5,5
3454,11,11
3455,7,7
3456,5,5
3457,5,5
3458,5,5
3459,5,5
3460,5,5
3461,11,11
3462,9,9
3463,12,12
3464,6,6
3465,5,5
3466,9,9
3467,5,5
3468,7,7
3469,5,5
3470,20,20
3471,9,9
3472,14,14
3473,5,5
3474,5,5
3475,5,5
3476,12,12
3477,11,11
3478,5,5
3479,6,6
3480,6,6
3481,8,8
3482,13,13
3483,7,7
3484,8,8
3485,9,9
3486,7,7
3487,6,6
3488,8,8
3489,9,9
3490,6,6
3491,5,5
3492,10,10
3493,5,5
3494,10,10
3495,16,16
3496,7,7
3497,16,16
3498,8,8
3499,6,6
3500,5,5
3501,16,16
3502,6,6
3503,7,7
3504,10,10
3505,8,8
3506,6,6
3507,7,7
3508,5,5
3509,5,5
3510,7,7
3511,5,5
3512,5,5
3513,26,26
3514,16,16
3515,15,15
3516,7,7
3517,9,9
3518,6,6
3519,6,6
3520,8,8
3521,7,7
3522,13,13
3523,11,11
3524,9,9
3525,6,6
3526,11,11
3527,9,9
3528,5,5
3529,11,11
3530,10,10
3531,10,10
3532,29,29
3533,38,38
3534,6,6
3535,28,28
3536,14,14
3537,12,12
3538,5,5
3539,20,20
3540,6,6
3541,10,10
3542,9,9
3543,13,13
3544,7,7
3545,5,5
3546,8,8
3547,6,6
3548,6,6
3549,5,5
3550,6,6
3551,6,6
3552,9,9
3553,7,7
3554,8,8
3555,7,7
3556,12,12
3557,15,15
3558,6,6
3559,7,7
3560,27,27
3561,7,7
3562,15,15
3563,11,11
3564,6,6
3565,6,6
3566,7,7
3567,6,6
3568,7,7
3569,6,6
3570,7,7
3571,8,8
3572,5,5
3573,7,7
3574,5,5
3575,6,6
3576,6,6
3577,14,14
3578,7,7
3579,14,14
3580,5,5
3581,7,7
3582,8,8
3583,5,5
3584,7,7
3585,7,7
3586,5,5
3587,6,6
3588,6,6
3589,5,5
3590,5,5
3591,6,6
3592,5,5
3593,25,25
3594,5,5
3595,6,6
3596,8,8
3597,5,5
3598,5,5
3599,12,12
3600,5,5
3601,5,5
3602,8,8
3603,6,6
3604,5,5
3605,12,12
3606,9,9
3607,5,5
3608,7,7
3609,7,7
3610,31,31
3611,6,6
3612,5,5
3613,16,16
3614,5,5
3615,9,9
3616,5,5
3617,5,5
3618,8,8
3619,11,11
3620,6,6
3621,16,16
3622,5,5
3623,8,8
3624,7,7
3625,17,17
3626,7,7
3627,6,6
3628,9,9
3629,5,5
3630,9,9
3631,14,14
3632,7,7
3633,8,8
3634,5,5
3635,7,7
3636,7,7
3637,5,5
3638,5,5
3639,5,5
3640,5,5
3641,7,7
3642,5,5
3643,10,10
3644,10,10
3645,9,9
3646,5,5
3647,7,7
3648,5,5
3649,6,6
3650,8,8
3651,9,9
3652,6,6
3653,11,11
3654,13,13
3655,7,7
3656,5,5
3657,19,19
3658,6,6
3659,9,9
3660,9,9
3661,10,10
3662,9,9
3663,10,10
3664,6,6
3665,6,6
3666,6,6
3667,12,12
3668,5,5
3669,8,8
3670,6,6
3671,5,5
3672,23,23
3673,7,7
3674,14,14
3675,5,5
3676,5,5
3677,8,8
3678,6,6
3679,8,8
3680,6,6
3681,11,11
3682,6,6
3683,10,10
3684,16,16
3685,11,11
3686,11,11
3687,5,5
3688,8,8
3689,17,17
3690,6,6
3691,7,7
3692,11,11
3693,6,6
3694,10,10
3695,14,14
3696,5,5
3697,8,8
3698,9,9
3699,5,5
3700,8,8
3701,5,5
3702,5,5
3703,6,6
3704,5,5
3705,10,10
3706,7,7
3707,9,9
3708,14,14
3709,9,9
3710,10,10
3711,19,19
3712,8,8
3713,8,8
3714,8,8
3715,5,5
3716,20,20
3717,6,6
3718,13,13
3719,5,5
3720,16,16
3721,6,6
3722,10,10
3723,22,22
3724,18,18
3725,5,5
3726,9,9
3727,5,5
3728,5,5
3729,7,7
3730,22,22
3731,8,8
3732,19,19
3733,11,11
3734,5,5
3735,9,9
3736,5,5
3737,5,5
3738,9,9
3739,5,5
3740,7,7
3741,6,6
3742,6,6
3743,6,6
3744,8,8
3745,8,8
3746,13,13
3747,5,5
3748,9,9
3749,13,13
3750,5,5
3751,14,14
3752,9,9
3753,17,17
3754,5,5
3755,5,5
3756,9,9
3757,8,8
3758,11,11
3759,9,9
3760,6,6
3761,6,6
3762,6,6
3763,5,5
3764,5,5
3765,8,8
3766,7,7
3767,8,8
3768,5,5
3769,7,7
3770,7,7
3771,20,20
3772,5,5
3773,6,6
3774,21,21
3775,6,6
3776,5,5
3777,14,14
3778,13,13
3779,17,17
3780,8,8
3781,7,7
3782,5,5
3783,8,8
3784,6,6
3785,10,10
3786,8,8
3787,5,5
3788,5,5
3789,13,13
3790,15,15
3791,7,7
3792,6,6
3793,11,11
3794,6,6
3795,10,10
3796,11,11
3797,10,10
3798,8,8
3799,6,6
3800,28,28
3801,8,8
3802,11,11
3803,5,5
3804,7,7
3805,17,17
3806,6,6
3807,6,6
3808,35,35
3809,11,11
3810,11,11
3811,13,13
3812,12,12
3813,10,10
3814,20,20
3815,5,5
3816,7,7
3817,7,7
3818,6,6
3819,6,6
3820,6,6
3821,5,5
3822,8,8
3823,7,7
3824,7,7
3825,8,8
3826,14,14
3827,10,10
3828,5,5
3829,11,11
3830,6,6
3831,6,6
3832,16,16
3833,13,13
3834,6,6
3835,5,5
3836,6,6
3837,12,12
3838,9,9
3839,13,13
3840,5,5
3841,5,5
3842,6,6
3843,5,5
3844,9,9
3845,9,9
3846,6,6
3847,14,14
3848,10,10
3849,24,24
3850,10,10
3851,5,5
3852,5,5
3853,15,15
3854,11,11
3855,26,26
3856,8,8
3857,6,6
3858,10,10
3859,5,5
3860,9,9
3861,6,6
3862,8,8
3863,8,8
3864,12,12
3865,7,7
3866,11,11
3867,25,25
3868,15,15
3869,5,5
3870,8,8
3871,9,9
3872,16,16
3873,6,6
3874,11,11
3875,20,20
3876,17,17
3877,21,21
3878,8,8
3879,7,7
3880,5,5
3881,5,5
3882,69,69
3883,5,5
3884,5,5
3885,12,12
3886,15,15
3887,11,11
3888,8,8
3889,10,10
3890,10,10
3891,11,11
3892,9,9
3893,5,5
3894,9,9
3895,11,11
3896,12,12
3897,5,5
3898,6,6
3899,25,25
3900,14,14
3901,8,8
3902,5,5
3903,13,13
3904,18,18
3905,10,10
3906,5,5
3907,5,5
3908,12,12
3909,5,5
3910,5,5
3911,7,7
3912,5,5
3913,6,6
3914,7,7
3915,5,5
3916,5,5
3917,6,6
3918,7,7
3919,5,5
3920,5,5
3921,7,7
3922,8,8
3923,6,6
3924,6,6
3925,5,5
3926,5,5
3927,10,10
3928,9,9
3929,11,11
3930,10,10
3931,8,8
3932,6,6
3933,8,8
3934,10,10
3935,9,9
3936,6,6
3937,8,8
3938,6,6
3939,5,5
3940,5,5
3941,11,11
3942,13,13
3943,7,7
3944,5,5
3945,11,11
3946,9,9
3947,11,11
3948,8,8
3949,20,20
3950,17,17
3951,8,8
3952,6,6
3953,12,12
3954,9,9
3955,13,13
3956,13,13
3957,5,5
3958,5,5
3959,24,24
3960,10,10
3961,6,6
3962,6,6
3963,9,9
3964,7,7
3965,5,5
3966,16,16
3967,18,18
3968,16,16
3969,7,7
3970,5,5
3971,18,18
3972,7,7
3973,6,6
3974,7,7
3975,14,14
3976,7,7
3977,14,14
3978,6,6
3979,9,9
3980,6,6
3981,8,8
3982,5,5
3983,6,6
3984,20,20
3985,6,6
3986,9,9
3987,11,11
3988,5,5
3989,7,7
3990,7,7
3991,11,11
3992,5,5
3993,5,5
3994,13,13
3995,11,11
3996,6,6
3997,9,9
3998,5,5
3999,5,5
4000,13,13
4001,5,5
4002,5,5
4003,6,6
4004,5,5
4005,8,8
4006,5,5
4007,10,10
4008,13,13
4009,8,8
4010,7,7
4011,8,8
4012,5,5
4013,6,6
4014,8,8
4015,5,5
4016,5,5
4017,7,7
4018,7,7
4019,7,7
4020,10,10
4021,14,14
4022,5,5
4023,14,14
4024,15,15
4025,13,13
4026,6,6
4027,5,5
4028,5,5
4029,5,5
4030,7,7
4031,7,7
4032,6,6
4033,8,8
4034,9,9
4035,6,6
4036,16,16
4037,5,5
4038,5,5
4039,11,11
4040,5,5
4041,5,5
4042,8,8
4043,8,8
4044,5,5
4045,5,5
4046,10,10
4047,17,17
4048,9,9
4049,5,5
4050,5,5
4051,10,10
4052,5,5
4053,10,10
4054,22,22
4055,6,6
4056,12,12
4057,5,5
4058,6,6
4059,6,6
4060,7,7
4061,16,16
4062,10,10
4063,13,13
4064,6,6
4065,15,15
4066,6,6
4067,5,5
4068,5,5
4069,6,6
4070,6,6
4071,41,41
4072,6,6
4073,10,10
4074,7,7
4075,6,6
4076,29,29
4077,12,12
4078,5,5
4079,5,5
4080,15,15
4081,5,5
4082,5,5
4083,6,6
4084,8,8
4085,16,16
4086,5,5
4087,5,5
4088,5,5
4089,12,12
4090,8,8
4091,27,27
4092,7,7
4093,6,6
4094,10,10
4095,12,12
4096,9,9
4097,9,9
4098,5,5
4099,5,5
4100,7,7
4101,5,5
4102,5,5
4103,10,10
4104,7,7
4105,5,5
4106,8,8
4107,8,8
4108,9,9
4109,20,20
4110,10,10
4111,5,5
4112,17,17
4113,5,5
4114,7,7
4115,6,6
4116,10,10
4117,13,13
4118,8,8
4119,9,9
4120,6,6
4121,7,7
4122,5,5
4123,42,42
4124,12,12
4125,11,11
4126,5,5
4127,5,5
4128,5,5
4129,5,5
4130,9,9
4131,6,6
4132,8,8
4133,7,7
4134,8,8
